834,-0.9956925784,-0.0927161757
835,-0.6159929678,0.787751651
836,0.3300477367,0.9439642427
837,0.9726440741,0.232300463
838,0.7209959354,-0.6929392911
839,-0.1935325413,-0.9810938566
840,-0.930128092,-0.3672352549
841,-0.8115681645,0.5842577466
842,0.0531437908,0.9985868703
843,0.8689955898,0.4948198307
844,0.8858968512,-0.4638822793
845,0.0883086331,-0.996093161
846,-0.790470135,-0.6125005842
847,-0.9424943064,0.334222205
848,-0.2279935591,0.9736626403
849,0.6961234151,0.7179221343
850,0.9802277317,-0.197872671
851,0.3631151924,-0.9317442552
852,-0.5878437803,-0.8089744681
853,-0.9983418923,0.0575627142
854,-0.4909690727,0.8711770025
855,0.4677984482,0.8838351724
856,0.9964742331,0.0838993608
857,0.6089962036,-0.7931731362
858,-0.338390127,-0.9410059096
859,-0.9746621354,-0.2236821894
860,-0.7148342714,0.6992939042
861,0.2022089251,0.9793424072
862,0.9333421684,0.3589880176
863,0.8063649264,-0.5914182999
864,-0.0619805102,-0.9980773599
865,-0.8733413515,-0.4871086981
866,-0.8817561819,0.4717054544
867,-0.0794884451,0.9968357874
868,0.7958606016,0.6054798947
869,0.9394990814,-0.3425514209
870,0.2193664386,-0.9756425399
871,-0.7024506963,-0.7117324071
872,-0.9784379005,0.2065412185
873,-0.3548538113,0.9349218003
874,0.5949812355,0.8037395905
875,0.9977932783,-0.0663970921
876,0.4832387825,-0.8754885945
877,-0.4756032213,-0.8796599206
878,-0.9971778168,-0.0750759725
879,-0.6019517263,0.7985324785
880,0.3467060054,0.9379738514
881,0.9766038346,0.215046391
882,0.7086166021,-0.7055937295
883,-0.2108694664,-0.9775142291
884,-0.93648312,-0.3507126545
885,-0.8010985119,0.5985325173
886,0.0708123736,0.997489653
887,0.8776186893,0.4793594018
888,0.8775464295,-0.4794916726
889,0.0706620294,-0.9975003146
890,-0.8011887147,-0.5984117675
891,-0.9364302493,0.3508537989
892,-0.2107221313,0.9775460006
893,0.7087229424,0.7054869176
894,0.9765714113,-0.215193584
895,0.3465646283,-0.9380260969
896,-0.6020720757,-0.7984417422
897,-0.9971664899,0.075226268
898,-0.475470632,0.8797315944
899,0.4833707322,0.8754157499
900,0.9978032744,0.0662467022
901,0.5948600877,-0.803829258
902,-0.3549947203,-0.9348683055
903,-0.9784690196,-0.2063937442
904,-0.7023434147,0.7118382736
905,0.2195134866,0.9756094655
906,0.9395507007,0.3424098141
907,0.7957693335,-0.6055998413
908,-0.079638689,-0.9968237955
909,-0.8818272682,-0.4715725492
910,-0.8732679237,0.4872403241
911,-0.0618300775,0.9980866904
912,0.8064540568,0.5912967565
913,0.9332880505,-0.3591286885
914,0.2020613146,-0.9793728734
915,-0.7149396621,-0.6991861552
916,-0.9746284105,0.2238290897
917,-0.3382482931,0.9410569017
918,0.6091157451,0.7930813382
919,0.9964615763,-0.0840495502
920,0.4676652297,-0.8839056697
921,-0.4911003724,-0.8711029929
922,-0.9983505569,-0.0574122417
923,-0.5877218435,0.8090630597
924,0.3632556224,0.9316895152
925,0.9802575443,0.1977249271
926,0.6960152007,-0.7180270471
927,-0.2281403086,-0.9736282656
928,-0.9425446703,-0.3340801468
929,-0.7903778089,0.6126197183
930,0.088458765,0.9960798396
931,0.8859667583,0.4637487501
932,0.8689209999,-0.4949508016
933,0.0529932814,-0.9985948689
934,-0.8116562156,-0.5841354189
935,-0.9300727311,0.3673754413
936,-0.1933846669,0.981123015
937,0.7211003682,0.6928306134
938,0.9726090503,-0.232447059
939,0.329905457,-0.9440139774
940,-0.6161116921,-0.7876587985
941,-0.9956785928,0.0928662472
942,-0.4598231871,0.8880104935
943,0.4987915363,0.8667219874
944,0.9988196214,0.0485732831
945,0.580537553,-0.8142334736
946,-0.3714880644,-0.9284377297
947,-0.9819692686,-0.1890406188
948,-0.6896324558,0.7241595652
949,0.2367492565,0.9715707846
950,0.9454647941,0.3257243053
951,0.7849243603,-0.6195915982
952,-0.0972719105,-0.9952578437
953,-0.8900368354,-0.4558886176
954,-0.8645059985,0.5026225011
955,-0.0441523334,0.9990248102
956,0.8167947834,0.5769283161
957,0.9267845431,-0.3755934113
958,0.184692868,-0.9827962884
959,-0.7272045782,-0.6864207904
960,-0.9705134889,0.2410468167
961,-0.3215367737,0.9468970922
962,0.6230593684,0.7821745479
963,0.9948176006,-0.1016756685
964,0.4519451186,-0.8920457442
965,-0.5064436212,-0.8622730766
966,-0.9992104312,-0.0397305189
967,-0.5733077789,0.8193400946
968,0.3796914014,0.9251132037
969,0.9836040583,0.1803414997
970,0.6831956801,-0.7302353475
971,-0.2453396556,-0.9694371838
972,-0.9483108434,-0.3173429442
973,-0.7794094151,0.6265149349
974,0.106077435,0.9943578721
975,0.8940371806,0.4479927674
976,0.8600232654,-0.5102548216
977,0.0353079262,-0.9993764808
978,-0.8218693575,-0.5696760124
979,-0.9234237442,0.3837819546
980,-0.175986599,0.9843925624
981,0.7332518137,0.6799571882
982,0.9683418905,-0.2496276891
983,0.3131428989,-0.9497060202
984,-0.6299582298,-0.7766290161
985,-0.9938786672,0.1104771238
986,-0.4440316415,0.8960111056
987,0.5140560276,0.8577566091
988,0.9995229557,0.0308846419
989,0.5660330878,-0.8243825226
990,-0.3878649906,-0.9217161977
991,-0.9851617854,-0.1716282513
992,-0.676705378,0.7362539178
993,0.2539108332,0.9672276303
994,0.9510825952,0.3089367201
995,0.7738334054,-0.6333891858
996,-0.1148746486,-0.9933799953
997,-0.8979674805,-0.4400618183
998,-0.855473152,0.517847165
999,-0.0264607527,0.999649853
1000,0.8268795405,0.5623790763
